frame,x0,y0,w_r,h_r,theta
1,205.1606445,420.1366272,67.12197113,44.24481964,0.058737122
2,205.0536804,418.8733826,66.85443115,44.18361282,0.066212095
3,204.7404175,417.6540833,66.59619141,44.48571396,0.079094015
4,204.6431122,416.3956909,66.61161041,44.36809921,0.082957432
5,204.5918274,415.1996155,66.38143921,44.11981964,0.096641913
6,204.3739471,413.977478,66.32791138,44.01856613,0.101244792
7,204.5322418,412.7385254,66.45368958,43.76754379,0.100098804
8,204.3706207,411.6370239,66.70079041,43.98569107,0.119395837
9,204.3629303,410.4359436,66.54131317,44.26882172,0.126309246
10,204.0341797,409.3215027,66.6082077,44.68375397,0.138580427
11,204.2285156,408.1511841,66.41830444,44.6170578,0.139853284
12,204.1933441,407.1345215,66.32678986,44.89076996,0.144045711
13,203.8313446,406.0494385,66.09680939,45.30173111,0.150637224
14,203.7451172,405.1566467,65.89470673,45.88896942,0.153242946
15,203.7288361,403.9399719,65.81838226,45.80949402,0.166099489
16,203.7418976,402.7134399,65.78046417,45.57079315,0.158831239
17,203.7148895,401.577301,65.65207672,45.50410461,0.159873784
18,203.7491302,400.5823975,65.81005096,45.6329689,0.172747836
19,203.796524,399.5200195,65.91631317,45.51568985,0.173932776
20,203.8849945,398.3065186,65.89781952,45.7183609,0.173777819
21,203.9912109,397.0298157,66.1202774,45.9540596,0.202225372
22,204.010849,395.7153015,66.42063141,45.75706863,0.206659168
23,203.9950867,394.555603,66.46833038,45.59761047,0.215838984
24,203.8050385,393.4866638,66.44051361,45.64149094,0.214428216
25,203.5042572,392.3907471,65.9985733,45.6973114,0.21039094
26,203.5056915,391.1228027,65.44206238,45.35385513,0.207908243
27,203.6170197,389.7607422,65.43090057,44.83715057,0.218806863
28,203.6952057,388.5191956,65.36258698,44.67580414,0.211427569
29,203.8378296,387.3601379,65.48464966,44.40830994,0.21427992
30,203.8630219,386.1873169,65.66886902,44.23139572,0.208905548
31,204.0671539,384.9081116,65.65918732,44.263134,0.21459806
32,204.2767639,383.6362305,65.76882172,44.39447784,0.222101212
33,204.3928986,382.5301208,65.808815,44.32349014,0.223492041
34,204.4969177,381.4699097,66.07055664,44.39713287,0.222177699
35,204.4271698,380.2427673,65.99485016,43.90366745,0.214215964
36,204.379715,378.9726563,66.50455475,43.69123077,0.22670278
37,204.3783875,377.7932129,66.99414063,43.41196823,0.224770144
38,204.2692566,376.730011,67.27920532,43.45771408,0.218406603
39,204.2341003,375.6647339,67.51106262,43.41681671,0.227903545
40,204.1571808,374.6443176,67.78412628,43.19702911,0.222240254
41,204.1560059,373.4923096,67.91555786,42.83800507,0.216983855
42,204.2490845,372.1957703,67.87612152,42.47382736,0.208775312
43,204.2471466,370.8121948,67.77940369,42.39544296,0.204057083
44,204.3502045,369.6050415,67.54876709,42.55455017,0.205690503
45,204.1534119,368.4352722,67.66755676,42.2713623,0.189833775
46,203.7662201,367.0588684,67.54697418,41.86912918,0.19092612
47,203.5480652,365.8980103,67.67205811,41.83317184,0.179514617
48,203.4426422,364.7669678,67.70657349,41.60111237,0.158254132
49,203.5062561,363.6783752,67.62387085,41.54445267,0.142771259
50,203.5359192,362.718689,68.04416656,41.30294037,0.128925547
51,203.5298309,361.6377258,68.20452118,40.90431213,0.118872561
52,203.5250854,360.5811768,68.45982361,40.75217056,0.121648595
53,203.538559,359.5004578,68.79959106,40.48954391,0.123450629
54,203.565094,358.3287354,68.96828461,40.55988693,0.119595736
55,203.5186768,357.2504578,69.35112762,40.93697357,0.120446235
56,203.4814453,356.1210327,69.94070435,41.07764053,0.126465037
57,203.3646698,355.0534363,70.43469238,41.22275925,0.125215024
58,203.3191528,353.9588928,70.70752716,41.14515305,0.115171306
59,203.3630524,352.9615173,71.15400696,41.23112869,0.110737145
60,203.5285645,351.9476013,71.4613266,41.55881119,0.101463884
61,203.7481537,350.8642578,72.06349945,41.7305069,0.106867455
62,203.7945862,349.6528015,72.2312088,42.17926025,0.109320663
63,203.9951935,348.5339661,72.57397461,42.21437454,0.11752405
64,204.2326355,347.5780334,73.31664276,41.99904251,0.115880996
65,204.3005981,346.3867493,73.56835938,42.27645874,0.112648442
66,204.3135681,345.0717773,73.82839966,42.44229889,0.119426735
67,204.6167908,343.903656,74.09126282,42.70946884,0.114699244
68,204.7594604,342.8312683,74.36192322,42.75439072,0.117363393
69,204.8920135,341.7027893,74.68359375,42.8937645,0.109784022
70,205.0386963,340.4378357,74.61165619,42.92890167,0.098114476
71,205.0781555,339.3331909,74.52674103,43.1814003,0.102232181
72,205.1980591,338.2774963,74.83714294,43.23432159,0.098522037
73,205.4862518,337.1413574,75.24556732,43.04271317,0.090151057
74,205.5180511,336.008667,75.56668854,42.97142029,0.100243084
75,205.6842499,334.850708,76.08640289,42.66708755,0.098132737
76,205.6314392,333.6433105,75.89097595,42.90122986,0.093316011
77,205.829422,332.4760742,75.94511414,43.15480804,0.106822424
78,205.910553,331.3995056,75.91020966,43.13851929,0.096186519
79,205.869339,330.4111023,75.80583954,43.22304916,0.096917741
80,205.8230591,329.3283691,75.7976532,43.14923859,0.092705004
81,205.8104553,328.0740967,75.66926575,43.18935776,0.08090841
82,205.7108612,326.9017029,75.53278351,43.36304855,0.086084753
83,205.7535553,325.9698792,75.67356873,43.24671555,0.08791206
84,205.755722,325.0569153,75.6680069,43.13049316,0.093401588
85,205.8497162,323.9871216,75.80377197,42.85280991,0.097675271
86,205.91362,322.6356201,75.46527863,42.75527573,0.082071342
87,206.0442657,321.5804138,76.01325989,42.51427841,0.090171464
88,206.0187683,320.3884888,75.95759583,42.9330368,0.090462923
89,206.0294037,319.1732788,75.89207458,43.05104446,0.083578452
90,206.0868988,318.0119934,75.90380096,43.34874344,0.094176814
91,206.0790558,316.9436951,76.09783936,43.47645569,0.096301675
92,205.9602661,315.8305664,76.10707855,43.32475281,0.090088792
93,206.0151367,314.6312561,76.13240814,43.11895752,0.092934951
94,205.9010773,313.4921875,75.8374176,43.04476547,0.094504416
95,205.8599854,312.4108887,75.97593689,42.89850616,0.089226581
96,206.0357971,311.2028503,76.20445251,42.86644745,0.082818672
97,206.1176453,310.0505981,76.47885895,42.82608795,0.081973597
98,206.3537445,309.019165,76.84339905,42.89239502,0.081599936
99,206.4436188,308.1529846,76.87463379,42.78142929,0.08796946
100,206.3941193,306.9928589,76.68058777,42.82679367,0.082524776
101,206.2765503,306.01474,76.53414917,42.8426857,0.079099722
102,206.1406708,305.0332031,76.43667603,42.78388214,0.071984276
103,206.0621948,303.8926697,76.83240509,42.75693512,0.074743085
104,206.1010132,302.6555786,77.001297,42.62669373,0.07157822
105,206.1373749,301.413208,77.18817139,42.4291954,0.073086828
106,206.1349335,300.1440125,77.18572235,42.3205452,0.072017707
107,206.2246857,299.0534058,77.40077209,42.35664368,0.070600383
108,206.2971344,297.8120728,77.80218506,42.40945435,0.071641512
109,206.4235382,296.7167358,78.31066895,42.56258392,0.066942476
110,206.4418488,295.6728821,78.90582275,42.92388153,0.072897889
111,206.5338287,294.2335815,79.61973572,43.46773148,0.057705637
112,206.3811951,293.1386414,79.27140808,43.08014297,0.057571843
113,206.293335,291.9516296,79.07685852,42.92679596,0.052562531
114,206.2486115,290.7304688,79.22884369,42.61968613,0.04617054
115,206.3062286,289.5025024,79.28295898,42.31664658,0.042353284
116,206.1718597,288.1268616,79.75895691,42.06469345,0.043310709
117,206.0375061,286.9179688,79.73375702,41.45473099,0.042708222
118,206.0375977,285.83255,79.20825958,41.6139946,0.039825078
119,206.1959381,284.7623291,79.3558197,41.48382187,0.050851129
120,206.2597504,283.4254456,78.80854034,41.69518661,0.045248315
121,206.3285828,282.1513062,78.40846252,41.56688309,0.051948901
122,206.3663635,281.0417175,78.78824615,41.31180954,0.063332982
123,206.3193665,279.7856445,78.86470032,41.05095291,0.061213177
124,206.2816162,278.4890747,78.91950226,40.88583755,0.055038489
125,205.9361877,277.1100159,79.35390472,40.6216774,0.050846916
126,205.8056183,275.8435059,79.50328827,40.23739243,0.049516946
127,205.8524933,274.8862915,79.3080368,40.51869965,0.047073193
128,205.9228058,273.8388062,79.20683289,40.42460251,0.049519476
129,205.8204956,272.6455383,79.24039459,40.05827713,0.049407028
130,205.6427765,271.6205139,79.28917694,40.60170364,0.065690875
131,205.5220337,270.5588989,79.43548584,40.88405609,0.065548845
132,205.5351715,269.5473022,79.78656769,41.25160217,0.062662609
133,205.5672913,268.5125122,79.91026306,41.11504745,0.060772754
134,205.5344849,267.5128479,80.55674744,41.27729797,0.052409172
135,205.268692,266.3022461,79.56394196,41.83706665,0.029364817
136,204.9465332,264.8942566,79.59442139,42.41178131,0.019855052
137,204.5293274,263.5418396,79.54469299,42.46249008,0.021301679
138,204.7256622,262.4354553,79.00028229,42.16047668,0.021475544
139,204.3203583,260.7341614,79.80012512,43.36366272,0.00541172
140,203.8497162,259.5025635,80.04599762,43.71530151,3.138388872
141,203.8353882,258.4127808,80.41108704,43.70335388,0.009857868
142,203.8644104,257.2791748,80.80049896,43.86534119,0.005146008
143,204.5736847,256.4259033,80.23014069,43.04840469,0.013512588
144,204.4428253,255.1088715,81.05878448,42.90016937,3.127998352
145,204.1750488,254.0130768,80.34426117,42.58743668,3.138232946
146,204.4695892,253.0343475,81.84574127,42.56868744,3.127489567
147,204.5007935,251.9446716,82.47663116,42.37074661,3.11775589
148,204.5239105,250.8362427,82.60629272,42.4277916,3.112905025
149,204.5257721,249.7686462,82.63300323,42.28536224,3.107923269
150,204.5517426,248.7377472,82.87722778,41.78432083,3.093348503
151,204.6770477,247.6802521,82.63713837,41.43823624,3.090914726
152,204.7010651,246.6036987,81.7980423,40.60358429,3.113354206
235,209.5658417,154.9350281,77.07434082,34.67507935,0.1267903
236,209.6972656,153.7752991,77.38262939,34.87744141,0.112541333
237,209.9208527,152.6114197,77.77876282,34.53770828,0.110963911
238,210.0025787,151.5200195,77.86863708,34.67758942,0.118306398
239,210.1560364,150.231781,77.6837616,34.90949631,0.119556412
240,210.3681335,148.8884125,77.56789398,35.28767014,0.121441677
241,210.5688629,147.6305084,77.53538513,35.58474731,0.129951045
242,210.7895966,146.5087433,77.64565277,35.67804718,0.134805501
243,211.0024872,145.4117584,77.67282867,35.6257019,0.145614043
244,211.2003021,144.3279266,77.6989212,35.593647,0.150684223
245,211.3175964,143.2593994,77.87272644,35.81659317,0.153946459
246,211.5266418,142.276123,78.31749725,36.06795883,0.165849224
247,211.7207031,141.4026642,78.57507324,36.32584381,0.168103665
248,211.8873749,140.4573364,78.80467987,36.61169434,0.177166834
249,211.5806274,139.1506348,79.36362457,36.48223114,0.193900555
250,211.4789124,137.8237915,79.62850189,36.48036957,0.203812629
251,211.6431885,136.3168182,79.71846008,37.07703781,0.224261656
252,211.7931976,134.9338531,79.62673187,37.79921341,0.235291258
253,211.8803558,133.7874603,79.6472702,38.21808243,0.234607309
254,212.084259,132.6249847,79.4024353,38.35856628,0.22462295
255,212.2982178,131.6356049,78.94931793,38.13464355,0.206809804
256,212.6743774,130.5379181,79.01226807,37.91501617,0.208307371
257,213.0822906,128.9947052,79.42258453,38.45589447,0.21812816
258,212.8132782,127.7098846,79.18395996,38.58915329,0.211878568
259,212.6038818,126.3508911,78.74961853,38.87083817,0.230895385
260,212.9112091,124.7910156,78.70095825,39.75454712,0.256743968
261,213.1841125,123.2228546,79.04872894,40.7250824,0.280842543
262,213.2505646,121.626152,79.03842926,41.49378967,0.305830866
263,213.5198059,120.4613571,78.7550354,41.86197662,0.317796648
264,213.780426,119.6459656,78.0539093,41.66040039,0.31171149
265,214.3566132,119.0315933,76.79170227,40.93684006,0.296480089
266,215.1470947,118.772995,75.76074982,39.8763237,0.26594007
267,215.7902527,118.1837845,74.67946625,38.90605164,0.26952064
268,216.2478485,117.6646118,73.92179871,37.75618362,0.247192338
269,216.6073914,117.2468567,73.55469513,36.84399033,0.233757928
270,216.6117554,116.4477158,71.95174408,36.04517746,0.233366847
271,216.7742615,115.5654678,71.2060318,35.56653595,0.227857575
272,216.9143524,114.6207047,72.14035034,35.51429367,0.213238686
273,217.1712799,113.6451111,71.65086365,35.14480591,0.20097743
274,217.4495239,112.508194,71.08804321,35.29625702,0.19726409
275,217.8330994,111.5092621,70.31295013,35.2136116,0.183522031
276,218.4006653,110.4779587,69.04325867,35.4378891,0.184952646
277,219.1840668,109.6745987,67.22678375,34.77503967,0.160781398
278,220.1009521,108.9470062,65.23703003,34.2256012,0.152885765
279,221.4354553,108.201149,63.16500473,33.86219025,0.115229733
280,222.4476013,107.6147308,61.16454697,33.29243469,0.106663629
281,223.3193359,106.8534241,59.4250145,32.89429855,0.09975332
282,223.9986115,106.2358551,57.62200928,32.32721329,0.100574799
,223.9986115,,,,
,203.3191528,,,,
